Topic,Subject,Title,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
People,Sex and Age,Total population,740851,728153,782878,710603,717547,696153,725665,730445,720715,721456,675475,780529,715559,724790,772776,715014
People,Sex and Age,Male,359679,355240,378179,352229,356155,349695,354830,357484,352700,349953,315051,387448,346698,355493,387795,350625
People,Sex and Age,Female,381172,372913,404699,358374,361392,346458,370835,372961,368015,371503,360424,393081,368861,369297,384981,364389
People,Sex and Age,Under 5 years,48850,44433,57944,40054,41902,36274,43215,44985,44117,43301,39084,48352,36604,39796,47170,39049
People,Sex and Age,5 to 9 years,50911,44839,56988,41116,43151,35853,42591,44938,44385,40654,39579,49417,39968,40854,46688,40816
People,Sex and Age,10 to 14 years,50862,44962,44313,47953,48210,45503,50318,50185,42973,46087,40116,56383,40110,47557,45710,43666
People,Sex and Age,15 to 19 years,53672,42488,56020,49208,50811,42013,48849,54681,48713,49003,41924,49188,47671,46255,52411,43593
People,Sex and Age,20 to 24 years,48786,40370,62351,42866,49339,38529,43413,51657,46895,50199,48300,46510,56043,37261,52559,42360
People,Sex and Age,25 to 34 years,100445,99596,142192,84502,86896,79972,81977,85890,102021,96401,96723,103059,92867,78843,112798,81219
People,Sex and Age,35 to 44 years,88963,89691,101487,84788,82796,80791,83056,84649,86398,81180,73918,105186,77382,82653,99105,80983
People,Sex and Age,45 to 54 years,96277,96601,90782,95417,89476,93033,96297,94619,92935,91130,82784,108365,92265,102688,102134,94858
People,Sex and Age,55 to 59 years,52452,51157,46660,51621,52125,54334,50905,50574,51795,50783,52100,50439,51016,55466,53199,51995
People,Sex and Age,60 to 64 years,45469,52081,40133,48723,50879,52445,51485,48456,46665,47506,47682,48493,51433,52591,48478,55041
People,Sex and Age,65 to 74 years,60071,71307,50549,71704,70376,78335,76999,68604,65963,70637,62345,70098,72964,81737,65582,81141
People,Sex and Age,75 to 84 years,30590,35435,23422,36659,34913,41607,41053,37526,32166,38570,33732,32293,40441,39347,34423,40147
People,Sex and Age,85 years and over,13503,15193,10037,15992,16673,17464,15507,13681,15689,16005,17188,12746,16795,19742,12519,20146
People,Sex and Age,Median age (years),36.8,40.1,32.6,40.8,39.5,43.5,41.2,38.7,38,39,39,38.3,40.6,43.7,37.7,43.3
People,Sex and Age,18 years and over,560087,565624,595041,551769,555100,552355,558142,559497,561644,563742,532217,594774,573882,566282,603573,562883
People,Sex and Age,65 years and over,104164,121935,84008,124355,121962,137406,133559,119811,113818,125212,113265,115137,130200,140826,112524,141434
People,Race,Total population,740851,728153,782878,710603,717547,696153,725665,730445,720715,721456,675475,780529,715559,724790,772776,715014
People,Race,One race,720337,710706,749684,688972,698671,683643,707163,709576,682260,696104,656838,758162,688593,713575,755117,698228
People,Race,White,529224,629814,419577,640309,656075,661763,670846,644120,529396,550466,266886,675727,587140,652988,701488,664255
People,Race,Black or African American,158038,64630,271328,36602,20061,16897,27856,43920,117332,119610,360708,38427,83173,37485,30907,14379
People,Race,American Indian and Alaska Native,840,1932,2187,1555,1748,1311,1412,1395,2611,1134,1346,1200,1881,1163,1072,933
People,Race,Asian,27394,11202,36336,5444,8557,2152,4955,15155,12008,17256,17692,37847,11765,17034,16514,16207
People,Race,Native Hawaiian and Other Pacific Islander,449,274,358,561,578,39,108,38,168,50,109,37,248,354,380,465
People,Race,Some other race,4392,2854,19898,4501,11652,1481,1986,4948,20745,7588,10097,4924,4386,4551,4756,1989
People,Race,Two or more races,20514,17447,33194,21631,18876,12510,18502,20869,38455,25352,18637,22367,26966,11215,17659,16786
People,Hispanic or Latino and Race,Total population,740851,728153,782878,710603,717547,696153,725665,730445,720715,721456,675475,780529,715559,724790,772776,715014
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),24512,14779,54626,26798,38882,7127,13668,25711,81891,20765,31217,17432,23142,20893,18332,16987
People,Hispanic or Latino and Race,Mexican,10107,8053,24291,13694,29225,4822,6984,13630,27617,11776,5780,7540,5731,10582,9182,6174
People,Hispanic or Latino and Race,Puerto Rican,2284,757,9210,7784,2580,594,4580,4128,43336,2038,17128,3917,13232,5937,3747,5302
People,Hispanic or Latino and Race,Cuban,927,800,808,529,350,0,359,510,1115,423,416,467,29,316,362,617
People,Hispanic or Latino and Race,Other Hispanic or Latino,11194,5169,20317,4791,6727,1711,1745,7443,9823,6528,7893,5508,4150,4058,5041,4894
People,Hispanic or Latino and Race,Not Hispanic or Latino,716339,713374,728252,683805,678665,689026,711997,704734,638824,700691,644258,763097,692417,703897,754444,698027
People,Place of Birth,Total population,740851,728153,782878,710603,717547,696153,725665,730445,720715,721456,675475,780529,715559,724790,772776,715014
People,Place of Birth,Native,693306,705345,690945,696595,695888,691047,713292,700476,686172,686572,634442,734583,689909,688660,744754,678332
People,Place of Birth,Born in United States,689555,702631,680386,692552,692202,688290,710615,694554,668972,679049,623127,729345,682067,683435,739861,673106
People,Place of Birth,State of residence,530349,546966,519778,581029,566524,486180,609049,538119,540383,496310,493479,565346,545971,553158,589472,555757
People,Place of Birth,Different state,159206,155665,160608,111523,125678,202110,101566,156435,128589,182739,129648,163999,136096,130277,150389,117349
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",3751,2714,10559,4043,3686,2757,2677,5922,17200,7523,11315,5238,7842,5225,4893,5226
People,Place of Birth,Foreign born,47545,22808,91933,14008,21659,5106,12373,29969,34543,34884,41033,45946,25650,36130,28022,36682
People,Ancestry,Total population,740851,728153,782878,710603,717547,696153,725665,730445,720715,721456,675475,780529,715559,724790,772776,715014
People,Ancestry,American,47302,65346,34434,60283,50001,56990,59146,63519,26773,45014,18919,45712,77050,55597,60427,34673
People,Ancestry,Arab,3396,2304,5224,2476,6085,2357,3683,2273,9736,4203,4295,4805,6142,5739,5397,10738
People,Ancestry,Czech,824,1331,3255,1320,3412,2496,3673,1227,7464,1716,5652,4536,3212,8581,3592,10910
